## install docker and minikube using downloads from the internet via the browser

make sure docker is running

minikube start 

C:\Users\davem\Desktop\k8s-2025>minikube status
minikube
type: Control Plane
host: Running
kubelet: Running
apiserver: Running
kubeconfig: Configured

### install OLM into minikube
### https://operator-framework.github.io/olm-book/docs/install-olm.html
kubectl create -f https://raw.githubusercontent.com/operator-framework/operator-lifecycle-manager/master/deploy/upstream/quickstart/crds.yaml
kubectl create -f https://raw.githubusercontent.com/operator-framework/operator-lifecycle-manager/master/deploy/upstream/quickstart/olm.yaml

### catalogsource.yml
apiVersion: operators.coreos.com/v1alpha1
kind: CatalogSource
metadata:
  name: operatorhubio-catalog
  namespace: olm
spec:
  sourceType: grpc
  image: quay.io/operatorhubio/catalog:latest
  displayName: Community Operators
  publisher: OperatorHub.io

## apply catalogsource.yml
C:\Users\davem\Desktop\k8s-2025>kubectl apply -f ./catalogsource.yml

### https://olm.operatorframework.io/docs/troubleshooting/catalogsource/
C:\Users\davem\Desktop\k8s-2025>kubectl get catsrc operatorhubio-catalog -n olm -o yaml
apiVersion: operators.coreos.com/v1alpha1
kind: CatalogSource
metadata:
  annotations:
    kubectl.kubernetes.io/last-applied-configuration: |
      {"apiVersion":"operators.coreos.com/v1alpha1","kind":"CatalogSource","metadata":{"annotations":{},"name":"operatorhubio-catalog","namespace":"olm"},"spec":{"displayName":"Community Operators","image":"quay.io/operatorhubio/catalog:latest","publisher":"OperatorHub.io","sourceType":"grpc"}}
  creationTimestamp: "2025-07-25T07:23:57Z"
  generation: 1
  name: operatorhubio-catalog
  namespace: olm
  resourceVersion: "1505"
  uid: 3468acd6-adb5-4352-83d2-c71e7bf67d2f
spec:
  displayName: Community Operators
  image: quay.io/operatorhubio/catalog:latest
  publisher: OperatorHub.io
  sourceType: grpc
  updateStrategy:
    registryPoll:
      interval: 60m
status:
  connectionState:
    address: operatorhubio-catalog.olm.svc:50051
    lastConnect: "2025-07-25T07:26:27Z"
    lastObservedState: READY
  registryService:
    createdAt: "2025-07-25T07:24:30Z"
    port: "50051"
    protocol: grpc
    serviceName: operatorhubio-catalog
    serviceNamespace: olm

### https://olm.operatorframework.io/docs/troubleshooting/catalogsource/
C:\Users\davem\Desktop\k8s-2025>kubectl -n olm get packagemanifests
NAME                                       CATALOG               AGE
datatrucker-operator                       Community Operators   3m16s
lbconfig-operator                          Community Operators   3m16s
cryostat-operator                          Community Operators   3m16s
ibmcloud-iam-operator                      Community Operators   3m16s
clever-operator                            Community Operators   3m16s
portworx                                   Community Operators   3m16s
redis-operator                             Community Operators   3m16s
kube-green                                 Community Operators   3m16s
openshift-qiskit-operator                  Community Operators   3m16s
machine-deletion-operator                  Community Operators   3m16s
jhipster-online-operator                   Community Operators   3m16s
fossul-operator                            Community Operators   3m16s
mongodb-enterprise                         Community Operators   3m16s
external-secrets-operator                  Community Operators   3m16s
skupper-operator                           Community Operators   3m16s
redis-enterprise                           Community Operators   3m16s
ripsaw                                     Community Operators   3m16s
percona-xtradb-cluster-operator            Community Operators   3m16s
neuvector-operator                         Community Operators   3m16s
ack-sagemaker-controller                   Community Operators   3m16s
enc-key-sync                               Community Operators   3m16s
sematext                                   Community Operators   3m16s
jaeger                                     Community Operators   3m16s
hive-operator                              Community Operators   3m16s
postgresql                                 Community Operators   3m16s
konveyor-operator                          Community Operators   3m16s
tf-operator                                Community Operators   3m16s
kubernetes-nmstate-operator                Community Operators   3m16s
ack-pipes-controller                       Community Operators   3m16s
nexus-operator-m88i                        Community Operators   3m16s
argocd-operator                            Community Operators   3m16s
aws-auth-operator                          Community Operators   3m16s
patterns-operator                          Community Operators   3m16s
ack-ram-controller                         Community Operators   3m16s
k8gb                                       Community Operators   3m16s
aerospike-kubernetes-operator              Community Operators   3m16s
ack-iam-controller                         Community Operators   3m16s
topolvm-operator                           Community Operators   3m16s
apicurio-registry                          Community Operators   3m16s
mysql                                      Community Operators   3m16s
verticadb-operator                         Community Operators   3m16s
routernetes-operator                       Community Operators   3m16s
composable-operator                        Community Operators   3m16s
hyperfoil-bundle                           Community Operators   3m16s
nuxeo-operator                             Community Operators   3m16s
kubernetes-imagepuller-operator            Community Operators   3m16s
ceph-s3-operator                           Community Operators   3m16s
zoperator                                  Community Operators   3m16s
lib-bucket-provisioner                     Community Operators   3m16s
ack-ses-controller                         Community Operators   3m16s
dnext-operator                             Community Operators   3m16s
flux                                       Community Operators   3m16s
percona-server-mongodb-operator            Community Operators   3m16s
opentelemetry-operator                     Community Operators   3m16s
microcks                                   Community Operators   3m16s
pystol                                     Community Operators   3m16s
sosivio                                    Community Operators   3m16s
self-node-remediation                      Community Operators   3m16s
tempo-operator                             Community Operators   3m16s
cass-operator-community                    Community Operators   3m16s
strimzi-kafka-operator                     Community Operators   3m16s
ublhub-operator                            Community Operators   3m16s
falco                                      Community Operators   3m16s
vault                                      Community Operators   3m16s
mercury-operator                           Community Operators   3m16s
cte-k8s-operator                           Community Operators   3m16s
apicurio-registry-3                        Community Operators   3m16s
noobaa-operator                            Community Operators   3m16s
integrity-shield-operator                  Community Operators   3m16s
marin3r                                    Community Operators   3m16s
parodos-operator                           Community Operators   3m16s
ack-s3control-controller                   Community Operators   3m16s
ack-cognitoidentityprovider-controller     Community Operators   3m16s
kuadrant-operator                          Community Operators   3m16s
camel-k                                    Community Operators   3m16s
dns-operator                               Community Operators   3m16s
ack-cloudtrail-controller                  Community Operators   3m16s
layer7-operator                            Community Operators   3m16s
druid-operator                             Community Operators   3m16s
nfs-operator                               Community Operators   3m16s
meshery-operator                           Community Operators   3m16s
myvirtualdirectory                         Community Operators   3m16s
yugabyte-operator                          Community Operators   3m16s
portworx-essentials                        Community Operators   3m16s
node-maintenance-operator                  Community Operators   3m16s
node-healthcheck-operator                  Community Operators   3m16s
multi-nic-cni-operator                     Community Operators   3m16s
ack-opensearchserverless-controller        Community Operators   3m16s
ack-apigatewayv2-controller                Community Operators   3m16s
ack-kafka-controller                       Community Operators   3m16s
kube-loxilb-operator                       Community Operators   3m16s
ham-deploy                                 Community Operators   3m16s
ack-lambda-controller                      Community Operators   3m16s
pcc-operator                               Community Operators   3m16s
universal-crossplane                       Community Operators   3m16s
sonar-operator                             Community Operators   3m16s
ack-mq-controller                          Community Operators   3m16s
qserv-operator                             Community Operators   3m16s
event-streams-topic                        Community Operators   3m16s
ack-efs-controller                         Community Operators   3m16s
apicast-community-operator                 Community Operators   3m16s
ack-apigateway-controller                  Community Operators   3m16s
pmem-csi-operator                          Community Operators   3m16s
radanalytics-spark                         Community Operators   3m16s
ack-emrcontainers-controller               Community Operators   3m16s
elastic-phenix-operator                    Community Operators   3m16s
carbonetes-operator                        Community Operators   3m16s
airflow-helm-operator                      Community Operators   3m16s
spinnaker-operator                         Community Operators   3m16s
keycloak-operator                          Community Operators   3m16s
mcad-operator                              Community Operators   3m16s
elastic-cloud-eck                          Community Operators   3m16s
anchore-engine                             Community Operators   3m16s
percona-postgresql-operator                Community Operators   3m16s
azure-service-operator                     Community Operators   3m16s
kubeflow                                   Community Operators   3m16s
loki-operator                              Community Operators   3m16s
nacos-operator                             Community Operators   3m16s
shipwright-operator                        Community Operators   3m16s
hpe-ezmeral-csi-operator                   Community Operators   3m16s
ack-sqs-controller                         Community Operators   3m16s
registry-operator                          Community Operators   3m16s
openshift-node-upgrade-mutex-operator      Community Operators   3m16s
rook-edgefs                                Community Operators   3m16s
varnish-operator                           Community Operators   3m16s
metering-upstream                          Community Operators   3m16s
windup-operator                            Community Operators   3m16s
debezium-operator                          Community Operators   3m16s
integration-operator                       Community Operators   3m16s
gitlab-operator-kubernetes                 Community Operators   3m16s
ack-acmpca-controller                      Community Operators   3m16s
minio-operator                             Community Operators   3m16s
tektoncd-operator                          Community Operators   3m16s
seldon-operator                            Community Operators   3m16s
siddhi-operator                            Community Operators   3m16s
searchpe-operator                          Community Operators   3m16s
datasance-pot-operator                     Community Operators   3m16s
deployment-validation-operator             Community Operators   3m16s
kubero-operator                            Community Operators   3m16s
monocle-operator                           Community Operators   3m16s
sap-btp-operator                           Community Operators   3m16s
ack-athena-controller                      Community Operators   3m16s
wildfly                                    Community Operators   3m16s
ack-cloudfront-controller                  Community Operators   3m16s
nfs-provisioner-operator                   Community Operators   3m16s
traefikee-operator                         Community Operators   3m16s
ack-eks-controller                         Community Operators   3m16s
ibm-application-gateway-operator           Community Operators   3m16s
camel-karavan-operator                     Community Operators   3m16s
beegfs-csi-driver-operator                 Community Operators   3m16s
quay-api-operator                          Community Operators   3m16s
nfd-operator                               Community Operators   3m16s
netobserv-operator                         Community Operators   3m16s
infinispan                                 Community Operators   3m16s
cluster-manager                            Community Operators   3m16s
temporal-operator                          Community Operators   3m16s
storageos                                  Community Operators   3m16s
ack-applicationautoscaling-controller      Community Operators   3m16s
clickhouse                                 Community Operators   3m16s
aqua                                       Community Operators   3m16s
ack-rds-controller                         Community Operators   3m16s
akka-cluster-operator                      Community Operators   3m16s
kom-operator                               Community Operators   3m16s
ack-memorydb-controller                    Community Operators   3m16s
otc-rds-operator                           Community Operators   3m16s
rocketmq-operator                          Community Operators   3m16s
splunk                                     Community Operators   3m16s
postgresql-operator-dev4devs-com           Community Operators   3m16s
bookkeeper-operator                        Community Operators   3m16s
iot-simulator                              Community Operators   3m16s
parseable-operator                         Community Operators   3m16s
ack-prometheusservice-controller           Community Operators   3m16s
tidb-operator                              Community Operators   3m16s
community-trivy-operator                   Community Operators   3m16s
ibm-spectrum-scale-csi-operator            Community Operators   3m16s
enmasse                                    Community Operators   3m16s
spark-gcp                                  Community Operators   3m16s
zookeeper-operator                         Community Operators   3m16s
eginnovations-operator                     Community Operators   3m16s
community-kubevirt-hyperconverged          Community Operators   3m16s
ack-codeartifact-controller                Community Operators   3m16s
instaslice-operator                        Community Operators   3m16s
cluster-impairment-operator                Community Operators   3m16s
cc-operator                                Community Operators   3m16s
sonataflow-operator                        Community Operators   3m16s
rabbitmq-messaging-topology-operator       Community Operators   3m16s
prometheus-exporter-operator               Community Operators   3m16s
keydb-operator                             Community Operators   3m16s
galaxy-operator                            Community Operators   3m16s
kong-gateway-operator                      Community Operators   3m16s
ibm-quantum-operator                       Community Operators   3m16s
ack-ecr-controller                         Community Operators   3m16s
function-mesh                              Community Operators   3m16s
prometheus                                 Community Operators   3m16s
flagsmith                                  Community Operators   3m16s
pinot-operator                             Community Operators   3m16s
hazelcast-platform-operator                Community Operators   3m16s
esindex-operator                           Community Operators   3m16s
leaksignal-operator                        Community Operators   3m16s
ack-kms-controller                         Community Operators   3m16s
gitlab-runner-operator                     Community Operators   3m16s
kaoto-operator                             Community Operators   3m16s
apimatic-kubernetes-operator               Community Operators   3m16s
pulsar-operator                            Community Operators   3m16s
cloudnative-pg                             Community Operators   3m16s
tf-controller                              Community Operators   3m16s
oci-ccm-operator                           Community Operators   3m16s
pulsar-resources-operator                  Community Operators   3m16s
cockroachdb                                Community Operators   3m16s
project-quay                               Community Operators   3m16s
vault-helm                                 Community Operators   3m16s
cassandra-operator                         Community Operators   3m16s
mongodb-operator                           Community Operators   3m16s
kernel-module-management-hub               Community Operators   3m16s
planetscale                                Community Operators   3m16s
jenkins-operator                           Community Operators   3m16s
postgres-operator-krestomatio              Community Operators   3m16s
federatorai                                Community Operators   3m16s
pixie-operator                             Community Operators   3m16s
oracle-database-operator                   Community Operators   3m16s
sailoperator                               Community Operators   3m16s
chaosblade-operator                        Community Operators   3m16s
bpfman-operator                            Community Operators   3m16s
metallb-operator                           Community Operators   3m16s
couchbase-enterprise                       Community Operators   3m16s
dell-csm-operator                          Community Operators   3m16s
ack-ssm-controller                         Community Operators   3m16s
nri-plugins-operator                       Community Operators   3m16s
ack-opensearchservice-controller           Community Operators   3m16s
banzaicloud-kafka-operator                 Community Operators   3m16s
ovms-operator                              Community Operators   3m16s
ack-eventbridge-controller                 Community Operators   3m16s
app-director-operator                      Community Operators   3m16s
rsct-operator                              Community Operators   3m16s
halkyon                                    Community Operators   3m16s
susql-operator                             Community Operators   3m16s
snapscheduler                              Community Operators   3m16s
kogito-operator                            Community Operators   3m16s
api-operator                               Community Operators   3m16s
klusterlet                                 Community Operators   3m16s
lightbend-console-operator                 Community Operators   3m16s
ibm-security-verify-directory-operator     Community Operators   3m16s
kube-arangodb                              Community Operators   3m16s
ipfs-operator                              Community Operators   3m16s
flux-operator                              Community Operators   3m16s
mariadb-operator-app                       Community Operators   3m16s
application-services-metering-operator     Community Operators   3m16s
hpe-csi-operator                           Community Operators   3m16s
kong                                       Community Operators   3m16s
ack-elbv2-controller                       Community Operators   3m16s
cluster-aas-operator                       Community Operators   3m16s
project-quay-container-security-operator   Community Operators   3m16s
github-arc-operator                        Community Operators   3m16s
sigstore-helm-operator                     Community Operators   3m16s
flink-kubernetes-operator                  Community Operators   3m16s
kubemod                                    Community Operators   3m16s
tagger                                     Community Operators   3m16s
sap-hana-express-operator                  Community Operators   3m16s
keycloak-permissions-operator              Community Operators   3m16s
mondoo-operator                            Community Operators   3m16s
pulp-operator                              Community Operators   3m16s
ibm-block-csi-operator-community           Community Operators   3m16s
intel-ethernet-operator                    Community Operators   3m16s
mariadb-operator                           Community Operators   3m16s
submariner                                 Community Operators   3m16s
ember-csi-operator                         Community Operators   3m16s
ndb-operator                               Community Operators   3m16s
robin-operator                             Community Operators   3m16s
hawkbit-operator                           Community Operators   3m16s
log2rbac                                   Community Operators   3m16s
ack-bedrockagent-controller                Community Operators   3m16s
trustee-operator                           Community Operators   3m16s
moodle-operator                            Community Operators   3m16s
ack-recyclebin-controller                  Community Operators   3m16s
yaks                                       Community Operators   3m16s
ack-keyspaces-controller                   Community Operators   3m16s
ack-ecrpublic-controller                   Community Operators   3m16s
authorino-operator                         Community Operators   3m16s
mongodb-atlas-kubernetes                   Community Operators   3m16s
rabbitmq-single-active-consumer-operator   Community Operators   3m16s
ack-ec2-controller                         Community Operators   3m16s
limitador-operator                         Community Operators   3m16s
ack-secretsmanager-controller              Community Operators   3m16s
perses-operator                            Community Operators   3m16s
kyverno-operator                           Community Operators   3m16s
argocd-operator-helm                       Community Operators   3m16s
alloydb-omni-operator                      Community Operators   3m16s
kubestone                                  Community Operators   3m16s
etcd                                       Community Operators   3m16s
dynatrace-operator                         Community Operators   3m16s
keda                                       Community Operators   3m16s
istio-workspace-operator                   Community Operators   3m16s
ibm-security-verify-access-operator        Community Operators   3m16s
wso2am-operator                            Community Operators   3m16s
move2kube-operator                         Community Operators   3m16s
ack-acm-controller                         Community Operators   3m16s
ack-documentdb-controller                  Community Operators   3m16s
instana-agent-operator                     Community Operators   3m16s
api-testing-operator                       Community Operators   3m16s
kiali                                      Community Operators   3m16s
appdynamics-operator                       Community Operators   3m16s
intel-device-plugins-operator              Community Operators   3m16s
telegraf-operator                          Community Operators   3m16s
ditto-operator                             Community Operators   3m16s
simple-authenticator                       Community Operators   3m16s
logging-operator                           Community Operators   3m16s
stackgres                                  Community Operators   3m16s
knative-operator                           Community Operators   3m16s
rook-ceph                                  Community Operators   3m16s
mongodb-kubernetes                         Community Operators   3m16s
sn-operator                                Community Operators   3m16s
prometurbo                                 Community Operators   3m16s
credstash-operator                         Community Operators   3m16s
alvearie-imaging-ingestion                 Community Operators   3m16s
silicom-sts-operator                       Community Operators   3m16s
ks-releaser-operator                       Community Operators   3m16s
kubensync                                  Community Operators   3m16s
joget-tomcat-operator                      Community Operators   3m16s
kubemq-operator                            Community Operators   3m16s
ack-ecs-controller                         Community Operators   3m16s
ext-postgres-operator                      Community Operators   3m16s
ibmcloud-operator                          Community Operators   3m16s
horreum-operator                           Community Operators   3m16s
security-profiles-operator                 Community Operators   3m16s
starboard-operator                         Community Operators   3m16s
hawtio-operator                            Community Operators   3m16s
appranix                                   Community Operators   3m16s
kubearmor-operator                         Community Operators   3m16s
customized-user-remediation                Community Operators   3m16s
postgres-operator                          Community Operators   3m16s
eventing-kogito                            Community Operators   3m16s
lms-moodle-operator                        Community Operators   3m16s
ndmspc-operator                            Community Operators   3m16s
cos-bucket-operator                        Community Operators   3m16s
nexus-operator                             Community Operators   3m16s
fence-agents-remediation                   Community Operators   3m16s
cert-manager                               Community Operators   3m16s

C:\Users\davem\Desktop\k8s-2025>kubectl -n olm get packagemanifests postgres-operator -o yaml
apiVersion: packages.operators.coreos.com/v1
kind: PackageManifest
metadata:
  creationTimestamp: "2025-07-25T07:23:57Z"
  labels:
    catalog: operatorhubio-catalog
    catalog-namespace: olm
    operatorframework.io/arch.amd64: supported
    operatorframework.io/os.linux: supported
    provider: Zalando SE
    provider-url: ""
  name: postgres-operator
  namespace: olm
spec: {}
status:
  catalogSource: operatorhubio-catalog
  catalogSourceDisplayName: Community Operators
  catalogSourceNamespace: olm
  catalogSourcePublisher: OperatorHub.io
  channels:
  - currentCSV: postgres-operator.v1.4.0
    currentCSVDesc:
      annotations:
        alm-examples: "[\n    {\n        \"apiVersion\": \"acid.zalan.do/v1\",\n        \"kind\":
          \"postgresql\",\n        \"metadata\": {\n            \"name\": \"acid-minimal-cluster\"\n
          \       },\n        \"spec\": {\n            \"databases\": {\n                \"foo\":
          \"zalando\"\n            },\n            \"numberOfInstances\": 2,\n            \"postgresql\":
          {\n                \"version\": \"11\"\n            },\n            \"teamId\":
          \"ACID\",\n            \"users\": {\n                \"foo_user\": [],\n
          \               \"zalando\": [\n                    \"superuser\",\n                    \"createdb\"\n
          \               ]\n            },\n            \"volume\": {\n                \"size\":
          \"1Gi\"\n            }\n        }\n    },\n    {\n        \"apiVersion\":
          \"acid.zalan.do/v1\",\n        \"kind\": \"OperatorConfiguration\",\n        \"metadata\":
          {\n            \"name\": \"postgresql-operator-default-configuration\"\n
          \       },\n        \"configuration\": {\n            \"aws_or_gcp\": {\n
          \               \"aws_region\": \"eu-central-1\"\n            },\n            \"debug\":
          {\n                \"debug_logging\": true,\n                \"enable_database_access\":
          true\n            },\n            \"docker_image\": \"registry.opensource.zalan.do/acid/spilo-cdp-12:1.6-p16\",\n
          \           \"etcd_host\": \"\",\n            \"enable_crd_validation\":
          true,\n            \"enable_shm_volume\": true,\n            \"kubernetes\":
          {\n                \"cluster_domain\": \"cluster.local\",\n                \"cluster_labels\":
          {\n                    \"application\": \"spilo\"\n                },\n
          \               \"cluster_name_label\": \"cluster-name\",\n                \"enable_init_containers\":
          true,\n                \"enable_pod_antiaffinity\": false,\n                \"enable_pod_disruption_budget\"
          : true,\n                \"enable_sidecars\": true,\n                \"master_pod_move_timeout\"
          : \"20m\",\n                \"oauth_token_secret_name\": \"postgresql-operator\"
          ,\n                \"pdb_name_format\": \"postgres-{cluster}-pdb\",\n                \"pod_antiaffinity_topology_key\":
          \"kubernetes.io/hostname\",\n                \"pod_management_policy\":
          \"ordered_ready\",\n                \"pod_role_label\": \"spilo-role\",\n
          \               \"pod_service_account_name\": \"postgres-pod\",\n                \"pod_terminate_grace_period\":
          \"5m\",\n                \"secret_name_template\": \"{username}.{cluster}.credentials.{tprkind}.{tprgroup}\",\n
          \               \"spilo_privileged\": false,\n                \"watched_namespaces\"
          : \"*\"\n            },\n            \"load_balancer\": {\n                \"enable_master_load_balancer\":
          false,\n                \"enable_replica_load_balancer\" : false,\n                \"master_dns_name_format\":
          \"{cluster}.{team}.{hostedzone}\" ,\n                \"replica_dns_name_format\":
          \"{cluster}-repl.{team}.{hostedzone}\" \n            },\n            \"logging_rest_api\":
          {\n                \"api_port\": 8008,\n                \"cluster_history_entries\":
          1000,\n                \"ring_log_lines\": 100\n            },\n            \"logical_backup\":
          {\n                \"logical_backup_docker_image\": \"registry.opensource.zalan.do/acid/logical-backup\",\n
          \               \"logical_backup_s3_bucket\": \"\",\n                \"logical_backup_schedule\":
          \"30 00 * * *\"\n            },\n            \"max_instances\": -1,\n            \"min_instances\":
          -1,\n            \"postgres_pod_resources\": {\n                \"default_cpu_limit\":
          \"3\",\n                \"default_cpu_request\": \"100m\",\n                \"default_memory_limit\":
          \"1Gi\",\n                \"default_memory_request\": \"100Mi\"\n            },\n
          \           \"repair_period\": \"5m\",\n            \"resync_period\": \"30m\",\n
          \           \"scalyr\": {\n                \"scalyr_cpu_limit\": \"1\",\n
          \               \"scalyr_cpu_request\": \"100m\",\n                \"scalyr_memory_limit\":
          \"1Gi\",\n                \"scalyr_memory_request\": \"50Mi\"\n            },\n
          \           \"teams_api\": {\n                \"enable_team_superuser\":
          false,\n                \"enable_teams_api\": false,\n                \"pam_role_name\":
          \"zalandos\",\n                \"protected_role_names\": [\n                    \"admin\"\n
          \               ],\n                \"team_admin_role\": \"admin\",\n                \"team_api_role_configuration\":
          {\n                    \"log_statement\": \"all\"\n                }\n            },\n
          \           \"timeouts\": {\n                \"pod_deletion_wait_timeout\":
          \"10m\",\n                \"pod_label_wait_timeout\": \"10m\",\n                \"ready_wait_interval\":
          \"4s\",\n                \"ready_wait_timeout\": \"30s\",\n                \"resource_check_interval\":
          \"3s\",\n                \"resource_check_timeout\": \"10m\"\n            },\n
          \           \"users\": {\n                \"replication_username\": \"standby\",\n
          \               \"super_username\": \"postgres\"\n            },\n            \"workers\":
          4\n        }\n    }\n]"
        capabilities: Full Lifecycle
        categories: Database
        certified: "false"
        containerImage: registry.opensource.zalan.do/acid/postgres-operator:v1.4.0
        createdAt: "2019-07-24 10:30:00"
        description: Postgres operator creates and manages PostgreSQL clusters running
          in Kubernetes.
        operatorhub.io/ui-metadata-max-k8s-version: "1.21"
        repository: https://github.com/zalando/postgres-operator
        support: Zalando SE
      apiservicedefinitions: {}
      customresourcedefinitions:
        owned:
        - description: Creates a PostgreSQL cluster managed by Postgres-Operator.
          displayName: PostgreSQL
          kind: postgresql
          name: postgresqls.acid.zalan.do
          version: v1
        - description: Configuration for PostgreSQL cluster managed by Postgres-Operator.
          displayName: OperatorConfiguration
          kind: OperatorConfiguration
          name: operatorconfigurations.acid.zalan.do
          version: v1
      description: |
        The Postgres operator manages PostgreSQL clusters on Kubernetes.

        ### Key principles

        * **Hands free:** Configuration happens only via manifests and its own config
        * **Cloud native:** Easy integration in automated deploy pipelines with no access to Kubernetes directly
        * **Scalable:** Run highly available PostgreSQL clusters powered by Patroni

        ### How it works

        The operator watches additions, updates, and deletions of PostgreSQL cluster manifests and changes the running clusters accordingly. For each PostgreSQL custom resource it creates StatefulSets, Services, and also Postgres roles. For some configuration changes, e.g. updating a pod's Docker image, the operator carries out the rolling update.

        ### Creating a Postgres cluster

        After installing the Postgres Operator via OLM you can use the provided YAML examples to create a minimal cluster setup with two instances.

        ```
        # First, make sure the operator is running
        kubectl get pod -l name=postgres-operator -n operators

        # Then create a new Postgres cluster with a manifest file
        kubectl create -n <namespace> -f manifests/minimal-postgres-manifest.yaml

        # check for deployed clusters
        kubectl get postgresql -n <namespace>
        ```

        The StatefulSets, Services and Pods will be given the same name as you cluster manifest. The database pods can be identified by their number suffix, starting from `-0`. With the default setup they run the Spilo container image by Zalando. As for the services and endpoints, there will be one for the master pod and another one for all the replicas (`-repl` suffix), plus a headless service `-config` for communication with Patroni. Check if all components are coming up. Use the label `application=spilo` to filter and list the label `spilo-role` to see which Pod currently contains the master.

        ```
        # check created database pods
        kubectl get pods -l application=spilo -L spilo-role

        # check created service resources
        kubectl get svc -l application=spilo
        ```

