i was confused about an error referring to install-vtmkd i didnt realize that was the name of the install plan
C:\Users\davem\Desktop\k8s-2025>kubectl get installplan --all-namespaces
NAMESPACE       NAME            CSV                        APPROVAL    APPROVED
daveoperators   install-vtmkd   postgres-operator.v1.4.0   Automatic   true
olm             install-494jf   postgres-operator.v1.4.0   Automatic   true

i am going to remove daveoperators installplan

C:\Users\davem\Desktop\k8s-2025>kubectl delete installplan install-vtmkd -n daveoperators
installplan.operators.coreos.com "install-vtmkd" deleted

C:\Users\davem\Desktop\k8s-2025>kubectl get installplan --all-namespaces
NAMESPACE   NAME            CSV                        APPROVAL    APPROVED
olm         install-494jf   postgres-operator.v1.4.0   Automatic   true

minikube stop
minikube start

time="2025-07-25T10:29:39Z" level=error msg="failed to list bundles: rpc error: code = Unavailable desc = connection error: desc = \"transport: Error while dialing dial tcp 10.110.206.182:50051: connect: connection refused\"" catalog="{operatorhubio-catalog olm}"
I0725 10:29:39.292351       1 event.go:282] Event(v1.ObjectReference{Kind:"Namespace", Namespace:"", Name:"olm", UID:"2e0aa66e-61f2-4a52-ad7b-726bee194366", APIVersion:"v1", ResourceVersion:"1277", FieldPath:""}): type: 'Warning' reason: 'ResolutionFailed' constraints not satisfiable: no operators found from catalog operatorhubio-catalog in namespace olm referenced by subscription postgresoperator, subscription postgresoperator exists
time="2025-07-25T10:29:39Z" level=info msg="state.Key.Namespace=olm state.Key.Name=operatorhubio-catalog state.State=CONNECTING"
time="2025-07-25T10:29:39Z" level=info msg="state.Key.Namespace=olm state.Key.Name=operatorhubio-catalog state.State=TRANSIENT_FAILURE"
time="2025-07-25T10:29:39Z" level=warning msg="could not unambiguously infer package name for \"packageserver\" (found 0 distinct package names)"
time="2025-07-25T10:29:39Z" level=info msg="considered csvs without properties annotation during resolution: [packageserver]"
time="2025-07-25T10:29:39Z" level=error msg="failed to list bundles: rpc error: code = Unavailable desc = connection error: desc = \"transport: Error while dialing dial tcp 10.110.206.182:50051: connect: connection refused\"" catalog="{operatorhubio-catalog olm}"
I0725 10:29:39.985920       1 event.go:282] Event(v1.ObjectReference{Kind:"Namespace", Namespace:"", Name:"olm", UID:"2e0aa66e-61f2-4a52-ad7b-726bee194366", APIVersion:"v1", ResourceVersion:"1277", FieldPath:""}): type: 'Warning' reason: 'ResolutionFailed' constraints not satisfiable: no operators found from catalog operatorhubio-catalog in namespace olm referenced by subscription postgresoperator, subscription postgresoperator exists


C:\Users\davem\Desktop\k8s-2025>kubectl -n olm get packagemanifests
No resources found in olm namespace.

weird ran this again and it came back differently
C:\Users\davem\Desktop\k8s-2025>kubectl -n olm get packagemanifests
NAME                                       CATALOG               AGE
cassandra-operator                         Community Operators   3h9m
gingersnap                                 Community Operators   3h9m
kubeturbo                                  Community Operators   3h9m
apicurio-registry-3                        Community Operators   3h9m
eginnovations-operator                     Community Operators   3h9m
nexus-operator                             Community Operators   3h9m
awss3-operator-registry                    Community Operators   3h9m
log2rbac                                   Community Operators   3h9m
sn-operator                                Community Operators   3h9m
banzaicloud-kafka-operator                 Community Operators   3h9m
kubero-operator                            Community Operators   3h9m
perses-operator                            Community Operators   3h9m
federatorai                                Community Operators   3h9m
telegraf-operator                          Community Operators   3h9m
cert-manager                               Community Operators   3h9m
noobaa-operator                            Community Operators   3h9m
falco                                      Community Operators   3h9m
cc-operator                                Community Operators   3h9m
tidb-operator                              Community Operators   3h9m
ndb-operator                               Community Operators   3h9m
mongodb-kubernetes                         Community Operators   3h9m
horreum-operator                           Community Operators   3h9m
k8gb                                       Community Operators   3h9m
apicurio-registry                          Community Operators   3h9m
traefikee-operator                         Community Operators   3h9m
cockroachdb                                Community Operators   3h9m
hive-operator                              Community Operators   3h9m
kong-gateway-operator                      Community Operators   3h9m
api-operator                               Community Operators   3h9m
cte-k8s-operator                           Community Operators   3h9m
wandb-operator                             Community Operators   3h9m
pubsubplus-eventbroker-operator            Community Operators   3h9m
ack-kms-controller                         Community Operators   3h9m
storageos                                  Community Operators   3h9m
rocketmq-operator                          Community Operators   3h9m
app-director-operator                      Community Operators   3h9m
pystol                                     Community Operators   3h9m
silicom-sts-operator                       Community Operators   3h9m
kubernetes-imagepuller-operator            Community Operators   3h9m
dell-csm-operator                          Community Operators   3h9m
mariadb-operator                           Community Operators   3h9m
ibm-application-gateway-operator           Community Operators   3h9m
metallb-operator                           Community Operators   3h9m
jenkins-operator                           Community Operators   3h9m
ack-kinesis-controller                     Community Operators   3h9m
ack-opensearchservice-controller           Community Operators   3h9m
ack-cloudfront-controller                  Community Operators   3h9m
mongodb-enterprise                         Community Operators   3h9m
hedvig-operator                            Community Operators   3h9m
pulp-operator                              Community Operators   3h9m
ack-opensearchserverless-controller        Community Operators   3h9m
ack-emrcontainers-controller               Community Operators   3h9m
ack-acmpca-controller                      Community Operators   3h9m
bookkeeper-operator                        Community Operators   3h9m
redis-operator                             Community Operators   3h9m
openebs                                    Community Operators   3h9m
ack-ec2-controller                         Community Operators   3h9m
rabbitmq-cluster-operator                  Community Operators   3h9m
tektoncd-operator                          Community Operators   3h9m
ack-elasticache-controller                 Community Operators   3h9m
zookeeper-operator                         Community Operators   3h9m
deployment-validation-operator             Community Operators   3h9m
ack-apigatewayv2-controller                Community Operators   3h9m
verticadb-operator                         Community Operators   3h9m
jaeger                                     Community Operators   3h9m
integrity-shield-operator                  Community Operators   3h9m
wso2am-operator                            Community Operators   3h9m
kubemod                                    Community Operators   3h9m
parseable-operator                         Community Operators   3h9m
temporal-operator                          Community Operators   3h9m
postgresql-operator                        Community Operators   3h9m
percona-server-mongodb-operator            Community Operators   3h9m
skupper-operator                           Community Operators   3h9m
ack-prometheusservice-controller           Community Operators   3h9m
ack-ssm-controller                         Community Operators   3h9m
kube-arangodb                              Community Operators   3h9m
enc-key-sync                               Community Operators   3h9m
submariner                                 Community Operators   3h9m
keydb-operator                             Community Operators   3h9m
ack-dynamodb-controller                    Community Operators   3h9m
kyverno-operator                           Community Operators   3h9m
kom-operator                               Community Operators   3h9m
yugabyte-operator                          Community Operators   3h9m
hazelcast-platform-operator                Community Operators   3h9m
ack-keyspaces-controller                   Community Operators   3h9m
ack-eks-controller                         Community Operators   3h9m
halkyon                                    Community Operators   3h9m
portworx                                   Community Operators   3h9m
radanalytics-spark                         Community Operators   3h9m
kiali                                      Community Operators   3h9m
rook-edgefs                                Community Operators   3h9m
gitlab-operator-kubernetes                 Community Operators   3h9m
percona-xtradb-cluster-operator            Community Operators   3h9m
druid-operator                             Community Operators   3h9m
planetscale                                Community Operators   3h9m
ack-kafka-controller                       Community Operators   3h9m
ack-ses-controller                         Community Operators   3h9m
akka-cluster-operator                      Community Operators   3h9m
cass-operator-community                    Community Operators   3h9m
topolvm-operator                           Community Operators   3h9m
pinot-operator                             Community Operators   3h9m
ack-s3control-controller                   Community Operators   3h9m
ack-acm-controller                         Community Operators   3h9m
instaslice-operator                        Community Operators   3h9m
siddhi-operator                            Community Operators   3h9m
oracle-database-operator                   Community Operators   3h9m
azure-service-operator                     Community Operators   3h9m
ibm-security-verify-directory-operator     Community Operators   3h9m
steerd-presto-operator                     Community Operators   3h9m
eventing-kogito                            Community Operators   3h9m
fossul-operator                            Community Operators   3h9m
nfs-provisioner-operator                   Community Operators   3h9m
clever-operator                            Community Operators   3h9m
keycloak-permissions-operator              Community Operators   3h9m
grafana-operator                           Community Operators   3h9m
postgres-operator                          Community Operators   3h9m
victoriametrics-operator                   Community Operators   3h9m
kubearmor-operator                         Community Operators   3h9m
microcks                                   Community Operators   3h9m
trident-operator                           Community Operators   3h9m
cryostat-operator                          Community Operators   3h9m
dynatrace-operator                         Community Operators   3h9m
nfd-operator                               Community Operators   3h9m
ack-sns-controller                         Community Operators   3h9m
dapr-kubernetes-operator                   Community Operators   3h9m
kernel-module-management                   Community Operators   3h9m
flagsmith                                  Community Operators   3h9m
kubernetes-nmstate-operator                Community Operators   3h9m
aerospike-kubernetes-operator              Community Operators   3h9m
community-kubevirt-hyperconverged          Community Operators   3h9m
ember-csi-operator                         Community Operators   3h9m
instana-agent-operator                     Community Operators   3h9m
datadog-operator                           Community Operators   3h9m
iot-simulator                              Community Operators   3h9m
ublhub-operator                            Community Operators   3h9m
rabbitmq-single-active-consumer-operator   Community Operators   3h9m
couchbase-enterprise                       Community Operators   3h9m
sailoperator                               Community Operators   3h9m
vault-helm                                 Community Operators   3h9m
ack-ram-controller                         Community Operators   3h9m
yaks                                       Community Operators   3h9m
windup-operator                            Community Operators   3h9m
ack-sagemaker-controller                   Community Operators   3h9m
searchpe-operator                          Community Operators   3h9m
varnish-operator                           Community Operators   3h9m
t8c                                        Community Operators   3h9m
elastic-cloud-eck                          Community Operators   3h9m
ack-efs-controller                         Community Operators   3h9m
event-streams-topic                        Community Operators   3h9m
ack-ecrpublic-controller                   Community Operators   3h9m
apicurio-api-controller                    Community Operators   3h9m
quay-api-operator                          Community Operators   3h9m
apch-operator                              Community Operators   3h9m
jhipster-online-operator                   Community Operators   3h9m
postgresql-operator-dev4devs-com           Community Operators   3h9m
istio-workspace-operator                   Community Operators   3h9m
snapscheduler                              Community Operators   3h9m
multicluster-operators-subscription        Community Operators   3h9m
flux                                       Community Operators   3h9m
ack-elbv2-controller                       Community Operators   3h9m
tf-controller                              Community Operators   3h9m
ack-memorydb-controller                    Community Operators   3h9m
istio                                      Community Operators   3h9m
otc-rds-operator                           Community Operators   3h9m
litmuschaos                                Community Operators   3h9m
datasance-pot-operator                     Community Operators   3h9m
leaksignal-operator                        Community Operators   3h9m
composable-operator                        Community Operators   3h9m
moodle-operator                            Community Operators   3h9m
move2kube-operator                         Community Operators   3h9m
enmasse                                    Community Operators   3h9m
ndmspc-operator                            Community Operators   3h9m
chaosblade-operator                        Community Operators   3h9m
nfs-operator                               Community Operators   3h9m
kong                                       Community Operators   3h9m
prometheus-exporter-operator               Community Operators   3h9m
openshift-node-upgrade-mutex-operator      Community Operators   3h9m
ack-mq-controller                          Community Operators   3h9m
beegfs-csi-driver-operator                 Community Operators   3h9m
ovms-operator                              Community Operators   3h9m
nexus-operator-m88i                        Community Operators   3h9m
ack-apigateway-controller                  Community Operators   3h9m
trustee-operator                           Community Operators   3h9m
ack-secretsmanager-controller              Community Operators   3h9m
ibm-spectrum-scale-csi-operator            Community Operators   3h9m
lib-bucket-provisioner                     Community Operators   3h9m
virt-gateway-operator                      Community Operators   3h9m
node-maintenance-operator                  Community Operators   3h9m
pmem-csi-operator                          Community Operators   3h9m
myvirtualdirectory                         Community Operators   3h9m
ack-recyclebin-controller                  Community Operators   3h9m
kubefed-operator                           Community Operators   3h9m
cloudnative-pg                             Community Operators   3h9m
kernel-module-management-hub               Community Operators   3h9m
logging-operator                           Community Operators   3h9m
nri-plugins-operator                       Community Operators   3h9m
lightbend-console-operator                 Community Operators   3h9m
hpa-operator                               Community Operators   3h9m
hawtio-operator                            Community Operators   3h9m
bpfman-operator                            Community Operators   3h9m
external-secrets-operator                  Community Operators   3h9m
routernetes-operator                       Community Operators   3h9m
apimatic-kubernetes-operator               Community Operators   3h9m
ack-ecs-controller                         Community Operators   3h9m
pcc-operator                               Community Operators   3h9m
ack-cloudwatch-controller                  Community Operators   3h9m
community-trivy-operator                   Community Operators   3h9m
sap-btp-operator                           Community Operators   3h9m
oci-ccm-operator                           Community Operators   3h9m
ext-postgres-operator                      Community Operators   3h9m
ks-releaser-operator                       Community Operators   3h9m
ack-documentdb-controller                  Community Operators   3h9m


